序号,物料品类,物料编码,物料名称,物料规格,单位,用量
0,3D工业相机,,DFX806相机,双目结构光3D工业相机(207mm*127.5mm*50.5mm),台,1
1,结构,,DFX806结构部件,,pcs,1
1.1,,,底壳,6061铝合金机加工，表面喷细砂氧化黑色 DFX804,pcs,1
1.2,,,上壳,6061铝合金机加工，表面喷细砂氧化黑色 DFX804,pcs,1
1.3,,,调焦环,6061铝合金机加工 DFX804,pcs,1
1.4,,,调焦手柄,6061铝合金机加工 DFX804,pcs,1
1.5,,,相机背板,6061铝合金机加工，表面喷细砂氧化黑色 DFX804,pcs,1
1.6,,,机米螺丝,M3*3内六角机牙不锈钢,pcs,1
1.7,,JG-000002,机牙螺丝,PM3*6圆头机牙不锈钢,pcs,8
1.8,,JG-000003,机牙螺丝,PM2*5圆头机牙螺丝电镍,pcs,4
1.9,,JG-000004,机牙螺丝,PM1.7*6圆头机牙螺丝电镍,pcs,3
,,JG-000006,机牙螺丝,KM3*6 不锈钢,pcs,3
,,,机牙螺丝,KM3*8 不锈钢,pcs,5
,,JG-000007,机牙螺丝,PM2.5*5圆头机牙螺丝电镍,pcs,4
1.10,,JG-000005,单头铜螺柱,外径4mm M2*24+3 单头,pcs,2
,,,双头螺柱,M2.5*7,pcs,2
1.11,,BL-000001,光学玻璃,￠40*2，石英玻璃，透光率95% DFX802,pcs,2
1.12,,SJ-000001,脚垫,￠8*3，单面背胶，透明硅胶,pcs,4
1.13,,,工业相机,basler a2A1920-160umBAS,pcs,1
1.14,,,M8镜头,  ,pcs,1
1.15,,,相机触发线,8芯弯头长度180mm,pcs,1
1.16,,,相机数据线,USB3.0双弯头300mm长,pcs,1
1.17,,,IIC线,1.0mm间距，3PIN 红线，线长：15cm,pcs,1
1.18,,ZC.TG.010003,M6SA光机,安华 M6SA 3010,pcs,1
1.19,,,M6SA驱动板,,pcs,1
1.20,,,M6SA驱动板 电阻,,pcs,1
1.21,,,M6SA驱动板配件,,pcs,1
1.22,,FC.LGP.0002,滤光片,DH-AZURE-BP450（M30.5*0.5),pcs,1
1.23,,TX-000006,M12-4芯航空插座,4芯 A型-母头板前16MM（备注：双切边,pcs,1
1.24,,,网线,两端JR45带螺栓固定5米,pcs,1
1.25,,MZ-000002,开关电源,DRD-100A【5V10A 12V4A】  明纬,pcs,1
1.26,,TX-000009,开关电源线,弯头国标3脚插座裸线1mm² 剥线5mm浸锡 3m长,pcs,1
1.27,,,6P电子线,6piN红黑线,pcs,2
1.31,,SJ-000003,导热硅胶,,pcs,1
1.33,,,导光柱,,pcs,2
1.34,,,光机温控电阻线,ZH1.5MM 间距 2pin 座子，线长10cm,pcs,1
2,主板,,DFX804主板部件,,pcs,1
2.1,外购开发板,ZC.TP.020004,开发板,外购，jetson 900-13448-0020-000,pcs,1
2.2,自研载板,,DFX804 载板,自研，版本：Jetson_Base_V1.5,pcs,1
2.2.1,,,PCB,"4层板，FR4，78mm*82mm*1.6mm, 喷锡，版本：Jetson_Base_V1.5",pcs,1
2.2.2,,,贴片电容,贴片电容 RoHS SMD 0402 10nF/50V±10%,pcs,2
2.2.3,,,贴片电容,贴片电容 RoHS SMD 0402 47pF/50V±10%,pcs,1
2.2.4,,,贴片电容,贴片电容 RoHS SMD 0402 0.1uF 104P/25V±10% X7R,pcs,10
2.2.5,,,贴片电容,贴片电容 RoHS SMD 0603 10uF(106) ±10% 10V  X7R/X5R,pcs,5
2.2.6,,,贴片电容,贴片电容 RoHS SMD 0805 226P/25V ±20% X7R/X5R,pcs,4
2.2.7,,,贴片电容,贴片电容 RoHS SMD 1206 100uF/6.3V±20% X7R/X5R,pcs,2
2.2.8,,,贴片电容,贴片电容 RoHS SMD 0402  1uF 105P/10V±10% X7R,pcs,2
2.2.9,,,贴片电容,贴片电容 RoHS SMD 0402 22nF/50V±10%,pcs,1
2.2.10,,,钽电容,钽电容 RoHS SMD 330uF/6.3V ±20% CAP_B_3528,pcs,2
2.2.11,,,连接器,连接器 SMD WAFER-100W-3P 间距1.0mm,pcs,2
2.2.12,,,连接器,连接器 SMD WAFER-100W-6P 间距1.0mm,pcs,1
2.2.13,,,连接器,连接器 SMD WAFER-100W-4P 间距1.0mm,pcs,1
2.2.14,,,LED,红色LED SMD 0603封装,pcs,1
2.2.15,,,TVS阵列,TVS阵列 SMD PUSB3F96X DFN2510A-10,pcs,2
2.2.16,,,肖特基二极管,肖特基二极管 SMD RB521CS-30  SOD-923,pcs,1
2.2.17,,,"TDZ16J,115","稳压二极管 SMD TDZ16J,115 SOD-323F 稳压值=16V",pcs,1
2.2.18,,,DDR4连接器,DDR4连接器 ASAA826-E8SB0-7H 260P 0.5mm间距,pcs,1
2.2.19,,,USB 3.0连接器,USB 3.0 Type-A 母座 卧贴,pcs,1
2.2.20,,,连接器, KH-ZH1.5WF-02A,pcs,1
2.2.21,,,贴片电感 ,贴片电感 SMD SMMS0630-3R3M 3.3uH 6mm*6mm*3mm 2PIN,pcs,1
2.2.22,,,共模电感,共模电感 SMD MCF1210NF2-900T01,pcs,1
2.2.23,,,场效应管,场效应管N-MOSFET BSS138 SMD  SOT23 3PIN,pcs,4
2.2.24,,,场效应管, 双N沟道MOSFET 2N7002DW SMD  SOT-363,pcs,1
2.2.25,,,贴片电阻,贴片电阻 RoHS SMD 0402 0Ω±5% ,pcs,3
2.2.26,,,贴片电阻,贴片电阻 RoHS SMD 0402 4.7KΩ±5% ,pcs,4
2.2.27,,,贴片电阻,贴片电阻 RoHS SMD 0402 1KΩ±5% ,pcs,5
2.2.28,,,贴片电阻,贴片电阻 RoHS SMD 0402 10KΩ±1% ,pcs,8
2.2.29,,,贴片电阻,贴片电阻 RoHS SMD 0402 560Ω±5% ,pcs,3
2.2.30,,,贴片电阻,贴片电阻 RoHS SMD 0402 47KΩ±5% ,pcs,6
2.2.31,,,贴片电阻,贴片电阻 RoHS SMD 0402 1.8KΩ±5% ,pcs,1
2.2.32,,,贴片电阻,贴片电阻 RoHS SMD 0402 2.7MΩ±5% ,pcs,1
2.2.33,,,贴片电阻,贴片电阻 RoHS SMD 0402 470KΩ±5% ,pcs,2
2.2.34,,,贴片电阻,贴片电阻 RoHS SMD 0402 100KΩ±5% ,pcs,1
2.2.35,,,贴片电阻,贴片电阻 RoHS SMD 0402 3.74KΩ±5% ,pcs,1
2.2.36,,,贴片电阻,贴片电阻 RoHS SMD 0402 75KΩ±1% ,pcs,1
2.2.37,,,贴片电阻,贴片电阻 RoHS SMD 0402 35.7KΩ±1% ,pcs,1
2.2.38,,,贴片电阻,贴片电阻 RoHS SMD 0402 8.06KΩ±1% ,pcs,1
2.2.39,,,电源芯片,TPS54623RHLR SMD  VQFN-14,pcs,1
2.2.40,,,ADC芯片,MCP3221A7T-E/OT SMD  SOT23-5,pcs,1
2.2.41,,,电源芯片,RT9013-33GB SMD  SOT23-5,pcs,1
2.2.42,,,电源芯片,电源芯片 SY6280AAC SMD SOT23-5,pcs,1
2.2.43,,,电源芯片,RT9013-18GB SMD  SOT23-5,pcs,1
2.2.44,,,逻辑芯片,SN74LVC1G00DCKR SMD  SC70-5,pcs,2
2.2.45,,,逻辑芯片,SN74AUP1G126DCKR SMD  SC70-5,pcs,1
2.2.46,,,逻辑芯片,74LVC1G07SE-7 SMD  SC70-5,pcs,1
2.2.47,,,R以太网连接器,[national-id],pcs,1
2.2.48,,,发光二极管,绿色发光二极管 绿色 0603封装,pcs,1
2.2.49,,,发光二极管,绿色发光二极管 橘黄色 0603封装,pcs,1
3,包材,,DFX804包材部件,,pcs,1
3.1,,,外箱,"K=K, 尺寸：48*36.2*14cm, 单黑四面印刷，带Dexforce logo",pcs,1
3.2,,,珍珠棉托,白色珍珠棉，尺寸：47*35.7*10cm， 内深7.5cm，底厚2.5cm,pcs,1
3.3,,,珍珠棉盖,白色珍珠棉，尺寸：47*35.7*2.5cm,pcs,1
